Title:Genesis

<b>KAPAMPANGAN BIBLE</b>

<b>Genesis</b>

Genesis <lbl>1:1</lbl>  King kamumulan lelangan na ning Dios ing banua at ing labuad. 
<b><lbl>89 </lbl></b>	idalit ku ing kapakaluluan nang JEHOVA king kapilan man: Ipakilala ku king kanakuing asbuk ing pamagtapat mung karin angang dai.

Uling sinabi ku, Ing pakalulu mipatalakad king kapilan man;
Ing kekang pamagtapat itatag mu karing kabud banua.

Guinawa kung metung a tipa king kakung pinili,
Simpa ku kang David a kaakung talasuyu: 

Ing kekang bini itatag ku king kapilan pa man,
At italakad ke ing kekang luklukan karing anggang dai.	(Selah

At purian do ding banua ding kekang makapagmulala, oh  JEHOVA;
Ing keka mang katapatan king kapamisanan da ding banal.

Uling ninu ing karing banua ing atulad kang JEHOVA?
Ninukaring anak na ning makapayan ing anti mo I JEHOVA, 

Metung a Dios a makapangilabut king kapulungan d adding banal,
At dapat pitakutan yang labis karing anggang makapatulug kea?

Oh  JEHOVANG Dios da ding ejercitos, 
Ninu ing makapayan, an anti ik, Oh, JEHOVA?

At ing kekang katapatan atiu king makapatulug keka.
Pamajalan mu ing kapalaluan na ning dayatmalat:
Ngening ing alun na mibabangun, patajimikan mu.

Kekang pemimirusang mangalati ing Rahab, a anti mo in gmetung a peta;
Silbag mula ding kekang kasalang king takde na ning kekang sikanan.

Ding banua keka la, ing labuad man keka:
Ing yatu at ing anggang mangatmu ke, telakad mul

Ing paralaya at ing mauli, lelangan mula:
Ing Tabor at ing Hermnon tutula la king kekang lagulu.

Ika atin kang makapayan a takde:
Masikan ya ing kekang gamat, at matas ya ing kekan g wanan a gamat

Ong katuliran at ing justicia ilang pittakaran ning kekang luklulkan:
Ingkapakaluluan at ing katutuan manimuna king kekang luapa.

Nauan ya ing balayan a makibalu
 King masyaang siwal:
Lalakad la, Oh JEHOVA, king aslag na ning kekang lupa.

King kekang laguiu masaya la king sablang aldo;
At king kekang kalam misaplala ya 
     ing kekeng sagu.
Uling ika ing ligaya na ning karelang sikanan;
At king kekang kala, misaplala ya 
     Ing kekeng sagu.
Uling ing kekeng kelasag bandi 
Neng JEHOVA;
At ing kekeng ari king banal ne ning Israel.
Kanita miniabi ka king malikmata
Karing kekang banal,
At sinabi mu,kakung binili ing saup 
King metung a makapayan:king 
Bayaran.
Kaku yang ikit u Davida a kakung 
Takasuyu;
Linian ke king kaking banal a laru.
Nung kenu ing kanakung gamat 
Mitatag ya;
Pasiknangan na ya naman ning kakung  gamat.
E ya mamigla kea ing kasalang,
Ni e ne pasakitan man ning anak
 Ning dewakan.
At iragsa ko ding keang kasalang,.
  King arapan na,
At sugatan ko ding mua kea .
At king kakung laguiu mitas ya ing keang sagu.
Ibili kuya nanam ing gamat na king dayatmalat,
At ing wanan nang gamat na king 
Dayatmalat,
Dalung ya kanaku,Ika ing kakung 
    Ibpa
Kanakung Dios,at ing roca na ning 
   Kanakung kaligtasan.
Gawan kuya namanng pangane ku,
A peka matas dili karing ari ning 
	Labuad.
Ing kakung kapakaluluan ingatan 
Ku dikil kea king kapilan pa 	
	Man;
At ing keang luklukan anti mo ding 
	Aldo na ning banua
Nung paimburisan da ding keang 
	Anak ing kakung kautusan,
At e la lumakad karing kakung 
	Tuntnan;
Nung lapastanganan do ding kakung 
	Patupad,
At e ro ingatan ding kakung utus;
Kanita dalawan ku king tukud ing 
	Karelang pamanalangsang,
At karing pamaluka ing karelang 
Dewakan.

Dapot ing kakung kapakaluluan e ku lubus ilako kea,
Ni pibatan mang magkulang ing kakung katapatan.

Ing tipan ku e ku siran,
Ni ibayu man ing bague a linual karing kakung labi.

Misan a sinumpa ku king pamamilatan na ning kakung kabanalan:
E ku maglaram kang David:

Ing keang bini manatili ya kapilan man,
At ing keang luklukan anti ing aldo king arapan ku.

Mitatag ya mangga man king kapilan a anti mo ing bulan,
At anti mo ing tapat a saksi king banua.
				(Selah

Dapot kekang inugse at sikuil,
Meguing mikasbu ka kaing keakang linian.

Pisumamian mu ing tipan ning kekang talasuyu:
Lepastanganna me ing keang corona king pamanugse mu kaniti king gabun.

Ligpak mula ding sabla nang bakud;
Dela mula king pangasira ding keang katibayan.

Ding anggang daralan king lansangan sasamsamanan de:
Meguing metung yang kalibakan
Karing keang kasiping-siping.

Tinas me ing wanan dang gamat ding keang kasalang;
Pepatula mula ding anggang kasalang na.

Wa, beligtad me ing taram na ning keang talibung,
At e me pepatalakanaran king pamakipamuk.

Pepatuknangna mu ing keang ningning,
At sildak me ing keang luklukan king gabun.

Pepakuyad mula ding aldo na ning keang kayanakan:
Tikpan me king kamarinayan.
		(Selah

Nu anti luat,. Oh JEHOVA? Isalikut me wari ing kekang lupa king kapilan pa man?
Nu anti luat a ing kekang pamikapali mitataung anti mo ing api?

Oh kekang ganakan nun gnu anti kakuyad ing kanakung panaun:
Uling nanung kealan kabaldugan a lelangan mo ding anggang anak da ding tau!

Nanu yang tau ing mie at e ya’ manakit
A makapagligtas king keang kaladua king kayupayan na ning Sheol?
			(Selah

Guinu, nu la Karin ding sadia mung kapakaluluan,
A kekang ismpa kang David king kekang katapatan?

Ganakan mu, Guinu, ing kalibakan da ding kekang talasuyu;
Nung makananu kung daralan king kandungan ku ing kalibakan da ding anggang makapayan a balayan,

A libakan da ding kekang kasalang,
Oh JEHOVA,
A nun gnu libakan do ding bakas na ning kekang linian.

Nuan ya I JEHOVA king kapilan pa man
Yanasa, at Yanasa. 

	KAPAT A LIBRU
Ing panga-alang angga na ning 
Dios at ing kekuyaran na bie ning 
Tau;metung a panalangin nang 
Moises a lalaki ning Dios

Guinu, meguing tuknangan dakang 
	Kakarinan karing sablang dai.

Bayu la linto ding bunduk,O bayu me 
	Lelangan ing labuad at ing yatu,
Manibat pin king alang angga angga
	King alang angga,ika ing Dios.

Babalik me ing tau king kasiran,
At sasabian me, Mibalik kayu,
	Ikong anak ding tau.

Uling ing metung a libung banua
	King kekang panlalawe
Anti mu ing napun ngening milabas,
At anti mu ing metung a pamaglame
	king bengi.

Darala’mula anti mo king metung a
	Bulus;anti mung metung a 	
	tudtud:

King abak lalabung ya,at tutubu;
Panga gatpanapun makutud ya,at
	malanat.

Uling matatampus kami king ke-
	kang mua
At king kekang kasbu ,aliligalig
	kami.

Binili mo dingkekeng dewakan 
	King kekang arapan,
Ding kekeng lijim a kasalanan king 
	Aslag na ning kekang lupa.

Uling ding anggang aldo mi linabas 
	La king kekang pamikapali:
Daralan mila ding kekeng banua
	King kawakasan a anti mong 
	Metung a pangaisnawang saldak.

Ding aldo ra ding kekeng banua
	Pitu lang pulung banua;
O uli na pin ning sikanan miraras 
	Walungpung banua;
Makanianman ing karelang kappa-
	Laluan kapagalan mu at ka-
	Lungkutan;
Uling malagawang lilipas,at susula-
	Po kami.

Ninung makibalu king kayupayan 
	Na ning kekang mua,
At king kekang kasbu agpang king 
	Takut a karmpatan mitungkul
	Keka?

Inya ituru mu kekami ing pamamilang 
	Karing kekaming aldo,
Ba’keng magkamit metung a pusu
	Ning kabiasnan.
Mibalik ka,Oh hehova;nu anti 
	Pa luat?
At sisian mu sa ing makatungkul
	Karing kekang talasuyu.

Oh pakabsian mukami panga abak 
	King kekang kapakaluluan,
Bakeng tumula at magsaya karing
	Sablang aldo mi.

Pasayan mukami agpang karing 
	Aldo a nung kapilan muke 
	Pepasakitan,
At karing banua a nung kapilan ikit
	Mi ing dewakan.

Pabustan mung mipakilala ing kekang 
	Dapat karing kekang talasuyu,
At ing kekang kaligayan karing karetang 
Anak.

At pabustan mung ing kalam na
ning Guinung kekaming Dios
	dumpa kekami;
At king dapat da ding kekeng gamat
	papagtibayan mu kekami;
Wa,ing dapat da dingkekeng gamat 
	papagtibayan mu.


<b>Ing kapanatagan na ning 
Manalig JEHOVA</b>

	Ing manuknangan king lijim nang karinan ning kakataskatasan
Manatili ya king lalam nang lilung
	Ning Mayupaya king Sabla.

Sabian ku tungul kang JEHOVA,
	Ya ing kakung santungan at
	Kakung katibayan;
Kanakung Dios,a nung kenu ku manalig.

Uling iligtas naka king silu na ning                   
	Maniakap ayup,
At king katakut-takut a salut.

Takpan naka karing keang bulbul,
At king lalam da ding keang 
	Baguius magsantung ka:
Ing keang katutuan metung a 
	Panyagka at metung a kalasag.

E ka mitakutan dikil king pangi-
	Labutan king bengi,
Ni dikil king uyung man a susulapo
	Ngening aldo;
Tungkul king kasiran a masisira 
	King kaugtuan aldo tapat.
Metung a libu miragsa la king 
	Kekang siping
At apulung libu king kekang dane
	Wanan;
Dapot e lumapit keka.ding kekang 
Pamamatula pasayan de ingkaladua ku
Mika atin ya waring pamakiabe
	Keka ingliklikan ning de-
	Waken,
A mibabalangkas kamulangan king 
	Pamamilatan ning tuntunan?

Mititipun lang makapamisan salang 
	King kaladuan na ning matulid,
At susumpa ra ing alang kasalanan a daya.
Dapot I JEHOVA meguing matas
	Keng batiawan,
At ing kakung Dios roca ne ning 
	Kakung santungan.

At dela na karela ing karelang 
	Sariling dewakan;
I JEHOVA a kekatang Dios ang-
	Ganan nala.

<b>Ing kapurian kang HEHOVA,at 
Ing kapaniwaran salang king e pa-
Maniwal</b>

       Oh lumapit kayu,tara dalit tamu
	Kang JEHOVA;

Tara gawa tamung maligayang inge
	King roca na ning kekatang 
	Kaligtasan.

Tare ume king keang arapan a maki
	Pamipasalamat;
Tara gawa tamung maligayang inge
	Kea a ating dalit.

Uling i JEHOVA metung yang 
	Maragul Dios,
At metung yang maragul a ari babo
	Ding anggang dioses.

Atilu king gamat na ding manga-
	Lalam a karinan ning labuad;
Ding katas da ding bunduk kea la
	Naman.

Ing dayatmalat kea yang guewa iti;
At ding keang gamat ilang miayus 
	King malanging gabun.

Oh lumapit kayu,tara samba tamu 
	At duku;
Tara siklaud tamu king arapan nang
	JEHOVA a Talapaglalang ke-
	Katamu:

Uling ya ing kekatang Dios,
At itamu ing balayan ning keang 
	Pastulan,at ding tupa ning 
	Keang gamat.
Ngeni Oh nung kekong pakiram-
	Daman ing keang siwala!

E ye pasiasan ing kekong pusu, a
	Anti mo king Meriba,
Anti mo king kayaldawan na ning
	Masa king ilang:

Kanitang tuksuan daku ding ke-
	Kong mangatua,
Sibukan daku,at ikit da ingkakung
	Dapat.

Apatapulung banua melungkut ku
King daing ita,
At sinabi ku,Metung yang balayan 
	A magkamali kung karelang 
	Pusu,
At e ro abalu ding kakung dalan:

Inya pin sinumpa ku king kakung 
	Pamikapali,
King e la milub king kakung kappa-
	Inawan.

<b>Metung a Aus bang Samban ya i
HEHOVA a tapat a ukum</b>

     Oh dalit kayu kang JEHOVA
	King metung a bayung dalit:
Dalit kayu kang JEHOVA ,mabilug 
	A labuad.
Dalit kayu kang JEHOVA,ing panua-
	nan ya ing keang lauiu;
Ipakilala yu ing keang kaligtasan 
	king aldo aldo

Ipasiag yu ing keang ligaya karing 
	bansa,
Ding keang makpagmulalang da-
	pat karing anggang balayan.

Uling maragul ya i JEHOVA ,at ka-
	rampatan yang purian:
Sukat yang takutan labis karing 
	anggang dioses.

Uling ding anggang dioses da ding
	balayan idolos la;
Dapot  i JEHOVA lelangan no ding 
	banua.   

Ing puri at kamalan king panga ari 
	Antiu ing arapan na:
Ing sikanan at leguan atiu king 
	Keang santuario.

Ipabandi yu kang JEHOVA ,ikong 
	Kamaganakan da ding balayan,
Ipabandi yu kang JEHOV ing ligaya 
	At sikanan.

Ipabandi yu kang JEHOVA ing ligayang
Mangaintulid king kekang laguiu:
Magdala kong metung a ain,at lungub
	Kayu karing keang patio.

Oh samban ye I JEHOVA king 
	Banal a gayak:
Pasigalgal king arapan na,mabilug 
	A labuad.

Sabian yu king libutad da ding
	Bansa ,I JEHOVA magari ya:
Ing yatu man makatatag ya a e
Atulan no ding balayan king katulitan.

Pabustan yang mamius ing dayatmalat,
	At ing mangatmu kea;

Pabustan magsaya ing marangle,at
	Ing anggang atiu kea;
Kanita dalit la tungkul king tula 
	Ding anggang dutung king ka-
	Kewan 

King arapan nang JEHOVA ;uling 
	Daratang ya,
Uling daratang ya banang atulan ing 
	Labuad
Atulan na ing yatu king katuliran,
At ding balayan king keang katu-
	Tuan.

<b>Ing kayupanan nang JEHOVA 
At ing keang sasakupan</b>

      I JEHOVA magari ya;pabustan
	Tumula ing labuad;
Pabustan magsaya ing kekaldan da
	Ding pulu.

Ding lulam at karalumduman atilu
	Makapatulug kea:
Ing katulilran at ing justicia ilang
	Katatalakaran na ning keang
	Luklukan.

Metung yang api ing manimuna
	Kea 
At durulukan no ding keang 
Kasalang king makapatulug.

Pepasalan da ding keang kildap ing 
	Yatu:
Ikit na ning labuad ,at guinalgal.

Ding bunduk melaso lang anti mong 
	Pagkit king arapan nang JE-
	HOVA,
King arapan na ning Guinu ning 
	Mabilug a labuad.

Ding banua papasiag da ing keang
	Katuliran ,
At ikit da ding anggang balayan ing 
	Keang ligaya.

Pabustan mung dumine lang sabla
	Ding susuyu karing larawan 
	A dinukit,
Ding magmayabang karing idolos:
Samba kayu kea,ikong anggang 
	Dioses .

Dimdam na ning Zion at metula ya,
At ding anak nang babai ning Juda
	Mesaya la,
Uli ning kekang kayatulan, Oh 
	JEHOVA.

Uling ika,JEHOVA, matas kang
	Dili lapo king mabilug a lauad:
Makasaplala kang maiguit a e palak
	Karing anggang dioses.
Oh ikong lulugud kang JEHOVA ,
	Pikasaman yu ing dewakan:
Ingatan nala ding kaladua ra ding 
	Keang banal;
Kea lang liligtas king gamat na ning Marawak

Mitatanam ing sala dikil king 
	Matulid 
At ing saya diko king matulid a 
	Pusu;

Tumula ko kang JEHOVA,ikong 
	Matulid;
At pasalamat ko king keang banal a
	E makakalinguan a laguiu

<b>Metung a aus bang purian ya i
JEHOVA king keang katuliran;
Metung a dalit</b>

      Oh idalit ye kang JEHOVA ing 
	Metung a bayung dalit;
Uling dinapat yang makapagmu-
	Lalang bague
Ing keang gamat a wanan ,at ing
Keang banal a takde,dinapat
Yang kaligtasan dikil kea;

Pepakilala nang JEHOVA ing ke-
 Ang kaligtasan:
Ing keang katuliran pepakilala nang
	Lubus king panlalawa ra ding 
bansa

Guenaka na ing keang kapaka-
	Luluan at ing keang katapatan 
nangan king bale na ning
	Israel:
Ikit da ding anggabg wakas ning 
	Lauad ing pamagligtas na ning
	Kekeng dios.
Dapat kong masaya inge kang
     	JEHOVA,mabilug a labuad:
Magmula kayu at dalit tungkul king 
Saya,wa,dalit kong kapurian.

Dalit kong kapurian kang JEHOVA 
	Kambe ning alpa;
Kambe ning alpa at ning siwalang 
	Kayamayama

Kambe ding pakakak at katni ning
	Corneta
Gawa kong metung a masayang 
	Inge king arapan naning Ari ,a i
	JEHOVA.
Pabustan yang ngulanguling dayat-
Malat,at ing mangatmu kea;
Ing yatu at ding manuknangan ka-
Niti;
Pabustan mung ipakpak no ning 
Bulus ding keang gamat;
Pabustan mung dalit lang miabeabeding bunduk-bundukan maka-tungkul king 
Saya
King arapan nang JEHOVA; uling 
	Daratang ya baneng atulan ing 
	Labuad:
Atulan na king katuliran ing yatu,
At ding balayan king matulid.

<b>Ing pamagalsa na ning Israel at ing pamiligtas nang JEHOVA</b>

<b><lbl>106</lbl></b>  Purian ye i JEHOVA.
Oh pasalamat ko kang JEHOVA; uling mayap ya:
Uling ing keangkapakaluuanmanatili kapilanman.

Ninung malyaring gunkas karingmakapayan nang dapat JEHOVA.
O makapakilala king mabilug nang kapurian?

Nuan la ding misisimpan kingjusticia,
At ing darapat katuliran king sablang panaun.

Ganakan muku, Oh JEHOVA, king kapanusigan a pigkalub mu king kekang balayan

Oh dalawan muku king kekang mana.

Mikasala kami a kayabe ra ding kekeng mangatua,
Migkamit keng dewakan, dinapat keng marawak.

E ro atalastas ding kekang mangatua ding kekang  makapagmulala Karin Egipto;
Era guenaka ing keraklan da ding kekang kapakaluluan,
Nung e meguing mapanlaban la Karin king dayatmalat, king Dayatmalat a Malutu pin.

Makanianman linigtas nala king uli ning keang laguiu,
Banang apakilala ing keang makapayan a upaya.

Sebianan naya naman ing Dayantmalat aMalutu, at memala ya:
